C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(411,5): warning MSB8028: The intermediate directory (C:\Projects\Calculadora vetorial\bin\intermediates\x64\Release\) contains files shared from another project (Calculadora vetorial.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Matrix.cpp
  functionsMatrix.cpp
  main.cpp
  Gerando código
  Previous IPDB not found, fall back to full compilation.
  All 180 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finalizada a geração de código
        0 ms WarnCompileDuplicatedFilename              1 chamadas
        0 ms ComputeCLInputPDBName                      1 chamadas
        0 ms AfterMidl                                  1 chamadas
        0 ms BeforeClCompile                            1 chamadas
        0 ms GetFrameworkPaths                          1 chamadas
        0 ms BuildGenerateSources                       1 chamadas
        0 ms _BuildGenerateSourcesAction                1 chamadas
        0 ms AfterBuildGenerateSourcesEvent             1 chamadas
        0 ms AfterBuildGenerateSources                  1 chamadas
        0 ms BuildCompileTraverse                       1 chamadas
        0 ms ExpandSDKReferences                        1 chamadas
        1 ms AssignProjectConfiguration                 1 chamadas
        1 ms ResolveProjectReferences                   1 chamadas
        1 ms GetCopyToOutputDirectoryXamlAppDefs        1 chamadas
        1 ms SetBuildDefaultEnvironmentVariables        1 chamadas
        1 ms DoLinkOutputFilesMatch                     1 chamadas
        1 ms CopyFileToFolders                          1 chamadas
        1 ms FixupCLCompileOptions                      1 chamadas
        1 ms MakeDirsForLink                            1 chamadas
        1 ms SetCABuildNativeEnvironmentVariables       1 chamadas
        1 ms AssignTargetPaths                          1 chamadas
        1 ms ComputeManifestInputsTargets               1 chamadas
        1 ms GetReferenceAssemblyPaths                  1 chamadas
        1 ms BuildLinkTraverse                          1 chamadas
        1 ms ComputeReferenceCLInput                    1 chamadas
        1 ms SetTelemetryEnvironmentVariables           1 chamadas
        1 ms _GetProjectReferenceTargetFrameworkProperties   1 chamadas
        1 ms BuildGenerateSourcesTraverse               1 chamadas
        1 ms CopyFilesToOutputDirectory                 1 chamadas
        2 ms ComputeLinkImportLibraryOutputsForClean    1 chamadas
        2 ms InitializeBuildStatus                      1 chamadas
        2 ms FinalizeBuildStatus                        1 chamadas
        2 ms _CheckForInvalidConfigurationAndPlatform   1 chamadas
        6 ms PrepareForBuild                            1 chamadas
     1512 ms Link                                       1 chamadas
     3029 ms ClCompile                                  1 chamadas
